author,title,start_date,end_date,days,pages,top_shelf
Angela Carter,The Bloody Chamber,2014-12-13,2014-12-23,10,126,short-stories
Roland Huntford,The Last Place on Earth,2014-12-23,2015-01-04,12,564,young-adult
Richard Russo,Empire Falls,2015-01-24,2015-02-13,20,483,fiction
Michael Chabon,Wonder Boys,2015-02-14,2015-02-20,6,368,fiction
Andrew Gelman,"Red State, Blue State, Rich State, Poor State: Why Americans Vote the Way They Do",2015-02-25,2015-03-04,7,196,politics
Hilary Mantel,Wolf Hall,2015-03-15,2015-03-21,6,604,historical-fiction
Brian Fagan,The Little Ice Age,2015-03-22,2015-03-31,9,217,history
Hilary Mantel,Bring up the Bodies,2015-03-31,2015-04-13,13,404,historical-fiction
Carlos Ruiz Zafón,The Shadow of the Wind,2015-04-13,2015-05-16,33,486,favorites
Scott MacDonald and Jane Hughes,Separating Fools from Their Money,2015-05-16,2015-05-28,12,335,
Dava Sobel,The Planets,2015-05-29,2015-05-31,2,236,science-fiction
Alex Reinhart,Statistics Done Wrong: The Woefully Complete Guide,2015-06-12,2015-06-18,6,129,science
Felipe Fernández-Armesto,Pathfinders: A Global History of Exploration,2015-06-18,2015-07-25,37,400,history
Richard Russo,Nobody's Fool,2015-07-27,2015-08-16,20,549,fiction
J.R.R. Tolkien,The Silmarillion,2015-08-17,2015-09-05,19,304,fantasy
Simon Schama,Citizen: A Chronicle of the French Revolution,2015-09-05,2015-11-07,63,875,history
Amir Alexander,Infinitesimal,2015-11-07,2015-11-22,15,294,poetry
Lewis Carroll,Alice's Adventures in Wonderland and Through the Looking Glass,2015-11-29,2015-12-09,10,230,classics
Donna Tartt,The Secret History,2015-12-10,2015-12-30,20,559,favorites
Nate Silver,The Signal and the Noise,2015-12-30,2016-01-08,9,454,non-fiction
John Ajvide Lindquist,Let Me In,2016-01-08,2016-01-13,5,472,fiction
Richart H Thaler,Misbehaving,2016-01-13,2016-01-19,6,358,new-adult
Carlos Ruiz Zafón,The Angel's Game,2016-01-19,2016-01-27,8,531,fiction
Mark Twain,A Connecticut Yankee in King Arthur's Court,2016-01-28,2016-02-14,17,420,classics
Willa Cather,The Song of the Lark,2016-02-14,2016-04-10,56,417,fiction
Dava Sobel,Longitude,2016-04-10,2016-04-15,5,175,history
David W. Maurer,The Big Con,2016-04-15,2016-04-19,4,314,non-fiction
Nassim Nicolas Taleb,Fooled by Randomness,2016-04-19,2016-04-30,11,262,non-fiction
J.R.R. Tolkien,The Story of Kullervo,2016-04-30,2016-05-01,1,40,fantasy
Umberto Eco,The Name of the Rose,2016-05-01,2016-05-27,26,579,fiction
James J. O'Donnell,Pagans: The End of Traditional Religion and the Rise of Christianity,2016-05-27,2016-06-01,5,293,history
J.R.R. Tolkien,The Annotated Hobbit,2016-06-02,2016-06-20,18,317,fantasy
James M. McPherson,Battle Cry of Freedom: The Civil War Era,2016-06-20,2016-07-10,20,868,
Nigel Jones,Tower: An Epic History of the Tower of London,2016-07-10,2016-07-23,13,431,non-fiction
J.R.R. Tolkien,The Children of Húrin,2016-07-23,2016-07-26,3,259,fantasy
Ray Bradbury,Fahrenheit 451,2016-07-26,2016-07-28,2,165,classics
John Ferling,Almost a Miracle: The American Victory in the War of Independence,2016-07-28,2016-08-24,27,575,history
Emil R. Salvini,Historic Cape May New Jersey,2016-08-24,2016-08-28,4,175,history
Oscar Wilde,The Picture of Dorian Gray,2016-08-28,2016-09-16,19,302,classics
Cathy O'Neil,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,2016-09-16,2016-09-28,12,272,non-fiction
Willa Cather,Death Comes for the Archbishop,2016-09-28,2016-10-15,17,297,fiction
Margaret Atwood,The Handmaid's Tale,2016-10-16,2016-12-23,68,298,fiction
Margot Lee Shetterly,Hidden Figures,2016-12-23,2017-01-05,13,265,non-fiction
Aldous Huxley,Brave New World ,2017-01-05,2017-01-07,2,114,classics
Ron Chernow,Alexander Hamilton,2017-01-07,2017-02-26,50,731,history
Edwin. A. Abbott,Flatland: A Romance of Many Dimensions,2017-02-26,2017-03-01,3,117,fiction
J.R.R. Tolkien,Roverandom,2017-03-02,2017-03-05,3,169,fantasy
Charles Burns,Black Hole,2017-03-05,2017-03-09,4,368,graphic-novels
Gene Wolf,The Shadow of the Torturer,2017-03-11,2017-04-23,43,303,fantasy
Tom Standage,A History of the World in 6 Glasses,2017-04-23,2017-05-19,26,336,history
Jonathan Lethem,A Gambler's Anatomy,2017-05-19,2017-05-31,12,289,fiction
Joan Quigley,The Day the Earth Caved In,2017-06-02,2017-06-03,1,223,non-fiction
Susanna Clarke,Jonathan Strange and Mr. Norrell,2017-06-03,2017-07-15,42,850,fantasy
Margaret Atwood,Oryx and Crake,2017-07-18,2017-07-26,8,374,fiction
Margaret Atwood,The Year of the Flood,2017-07-26,2017-07-30,4,431,fiction
Margaret Atwood,MaddAddam,2017-07-30,2017-08-20,21,390,fiction
Jon Gertner,The Idea Factory: Bell Labs and the Great Age of American Innovation,2017-08-22,2017-09-04,13,360,history
Jordan Ellenberg,How Not to Be Wrong: The Power of Mathematical Thinking,2017-09-04,2017-09-16,12,437,non-fiction
Norman F. Cantor,Civilization of the Middle Ages,2017-09-16,2017-10-14,28,566,history
Angela Carter,The Bloody Chamber,2017-10-14,2017-10-16,2,126,short-stories
Travis Sawchik,Big Data Baseball,2017-10-16,2017-10-27,11,233,baseball
Stephen M. Stigler,The History of Statistics: The Measurement of Uncertainty before 1900,2017-10-27,2017-12-07,41,361,statistics
Brock Clarke,An Arsonist's Guide to Writers' Homes in New England,2017-12-08,2017-12-21,13,303,fiction
Richard Adams,Watership Down,2017-12-22,2018-01-01,10,481,classics
Susanna Clarke,The Ladies of Grace Adieu,2018-01-02,2018-01-07,5,235,short-stories
Joseph G. Burcher with Robert Kenselaar,Remembering South Cape May: The Jersey Shore Town that Vanished into the Sea,2018-01-07,2018-01-09,2,110,nonfiction
Richard Russo,Straight Man,2018-01-09,2018-01-19,10,391,fiction
Carlos Ruiz Zafón,The Prisoner of Heaven,2018-01-19,2018-01-23,4,278,fiction
Ferde Rombola,The Book on Bookmaking,2018-01-23,2018-01-27,4,147,bookmaking
"Lewis Carroll, edited by Martin Gardner",The Annotated Alice,2018-01-27,2018-02-14,18,345,classics
Tim Jeal,Explorers of the Nile,2018-02-14,2018-02-25,11,437,history
Peter M. Garber,Famous First Bubbles: The Fundamentals of Early Manias,2018-02-25,2018-02-25,0,127,economics
Umberto Eco,Foucault's Pendulum,2018-02-25,2018-03-18,21,623,fiction
Mary Beard,SPQR: A History of Ancient Rome,2018-03-18,2018-03-31,13,537,history
Guy de la Bédoyère,Roman Britain: A New History,2018-03-31,2018-04-14,14,288,history
John Allen Paulos,Innumeracy: Mathematical Illiteracy and Its Consequences,2018-04-15,2018-04-20,5,180,non-fiction
T. Kingfisher,Nine Goblins,2018-04-20,2018-04-21,1,147,fantasy
Barbara W. Tuchman,The Guns of August,2018-04-21,2018-05-17,26,608,history
Shea Serrano,Basketball (and Other Things),2018-05-18,2018-05-20,2,240,sports
Humphrey Carpenter,J.R.R. Tolkien: A Biography,2018-05-20,2018-05-27,7,304,biography
Wayne G. Hammond and Christina Scull,The Art of The Lord of the Rings,2018-05-27,2018-05-28,1,237,art
Jeff VanderMeer,Annihilation,2018-05-29,2018-05-31,2,210,science-fiction
Jeff VanderMeer,Authority,2018-05-31,2018-06-02,2,353,science-fiction
Jeff VanderMeer,Acceptance,2018-06-02,2018-06-13,11,342,science-fiction
Wayne G. Hammond and Christina Scull,The Art of the Hobbit,2018-06-14,2018-06-15,1,142,fantasy
Alvin E. Roth,Who Gets What - and Why: The New Economics of Matchmaking and Market Design,2018-06-15,2018-06-22,7,232,economics
Richard Adams,Tales from Watership Down,2018-06-22,2018-06-23,1,332,fiction
John Carreyou,Bad Blood: Secrets and Lies in a Silicon Valley Startup,2018-06-23,2018-06-26,3,299,non-fiction
J.R.R. Tolkien,The Silmarillion,2018-06-26,2018-07-12,16,304,fantasy
J.R.R. Tolkien and Christopher Tolkien,The Return of the Shadow: The History of the Lord of the Rings Part One,2018-07-12,2018-07-24,12,467,fantasy
J.R.R. Tolkien and Christopher Tolkien,The Treason of Isengard: The History of the Lord of the Rings Part Two,2018-07-24,2018-08-02,9,451,fantasy
Thomas Levenson,The Hunt for Vulcan,2018-08-02,2018-08-04,2,182,science
George A. Akerlof and Robert J. Shiller,Phishing for Phools: The Economics of Manipulation and Deception,2018-08-04,2018-08-06,2,173,economics
Gwendolyn Leick,Mesopotamia: The Invention of the City,2018-08-06,2018-08-23,17,274,history
J.R.R. Tolkien and Christopher Tolkien,The War of the Ring: The History of the Lord of the Rings Part Three,2018-08-23,2018-09-11,19,440,fantasy
Bethany McLean and Peter Elkind,The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron,2018-09-11,2018-09-27,16,480,business
N. K. Jemisin,The Fifth Season,2018-09-27,2018-10-07,10,451,fantasy
N. K. Jemisin,The Obelisk gate,2018-10-07,2018-10-18,11,408,fantasy
N.K. Jemisin,The Stone Sky,2018-10-18,2018-10-28,10,418,fantasy
J.R.R. Tolkien,The Adventures of Tom Bombadil,2018-10-28,2018-10-28,0,115,fantasy
